dai,rong,chin,loai,loai1
285,147,0.459757476,1,1
291,159,0.474834813,1,1
281,125,0.337489111,1,1
295,166,0.48693121,1,1
298,166,0.496473653,1,1
304,166,0.494446179,1,1
305,162,0.494858308,1,1
311,160,0.492112079,1,1
307,158,0.487602096,1,1
305,157,0.483637111,1,1
301,158,0.476411639,1,1
295,157,0.480682879,1,1
289,152,0.476513663,1,1
283,126,0.338146707,1,1
284,154,0.468860889,1,1
277,154,0.459305064,1,1
274,153,0.45179587,1,1
269,152,0.440830824,1,1
266,153,0.434398759,1,1
263,156,0.429664832,1,1
264,157,0.423955969,1,1
268,158,0.430233449,1,1
271,153,0.435214187,1,1
271,152,0.442264851,1,1
283,125,0.346130948,1,1
271,155,0.446735598,1,1
272,155,0.455705871,1,1
274,154,0.460631302,1,1
276,149,0.46542333,1,1
277,145,0.464290896,1,1
278,145,0.458518305,1,1
280,149,0.44967275,1,1
279,150,0.43001252,1,1
276,152,0.419268921,1,1
268,146,0.408404616,1,1
279,127,0.354842487,1,1
264,155,0.40422057,1,1
259,160,0.409804146,1,1
260,167,0.421873664,1,1
262,177,0.433651812,1,1
261,182,0.435036476,1,1
261,188,0.436057014,1,1
258,192,0.433636914,1,1
257,193,0.427064805,1,1
256,182,0.417619896,1,1
258,182,0.404301767,1,1
275,124,0.361705279,1,1
256,180,0.392189511,1,1
258,179,0.38325079,1,1
263,175,0.377720143,1,1
265,170,0.376842803,1,1
267,164,0.37480237,1,1
271,159,0.372138851,1,1
272,152,0.368679079,1,1
275,143,0.358841665,1,1
280,122,0.3345936,1,1
275,133,0.354106599,1,1
276,122,0.353313518,1,1
273,119,0.369100815,1,1
278,118,0.354574824,1,1
281,134,0.357770689,1,1
275,121,0.382292228,1,1
273,135,0.408373713,1,1
275,147,0.43125219,1,1
275,168,0.446881655,1,1
279,171,0.450467632,1,1
279,172,0.44915396,1,1
281,170,0.44957353,1,1
284,165,0.446718644,1,1
287,160,0.442606887,1,1
283,124,0.336975984,1,1
290,153,0.44112364,1,1
292,149,0.438920305,1,1
292,145,0.436467098,1,1
296,141,0.435169795,1,1
293,140,0.431827594,1,1
286,148,0.431478258,1,1
282,146,0.436524988,1,1
281,144,0.445729287,1,1
212,181,0.410153976,1,1
213,179,0.396996918,1,1
256,258,0.551587302,1,1
218,176,0.388531221,1,1
220,175,0.382044231,1,1
221,173,0.380296174,1,1
224,169,0.379714629,1,1
230,194,0.388637749,1,1
235,211,0.399614731,1,1
233,216,0.411023483,1,1
234,224,0.421382458,1,1
233,232,0.437340734,1,1
236,238,0.451187701,1,1
252,253,0.534380418,1,1
243,244,0.467730751,1,1
245,250,0.480819254,1,1
238,249,0.482047704,1,1
236,250,0.478878253,1,1
243,252,0.470646792,1,1
241,252,0.463914342,1,1
256,258,0.878509316,1,2
218,176,0.877116749,1,2
220,175,0.881557152,1,2
221,173,0.886563143,1,2
224,169,0.89449796,1,2
230,194,0.906743146,1,2
235,211,0.917293058,1,2
233,216,0.920580548,1,2
234,224,0.921810284,1,2
233,232,0.915781889,1,2
236,238,0.930721571,1,2
252,253,0.936717467,1,2
243,244,0.939264496,1,2
245,250,0.945278823,1,2
238,249,0.947514354,1,2
236,250,0.948378698,1,2
243,252,0.951959512,1,2
241,252,0.95393083,1,2
266,153,0.948786798,1,2
263,156,0.947265485,1,2
264,157,0.911526847,1,2
268,158,0.946088309,1,2
271,153,0.946907204,1,2
271,152,0.94196198,1,2
283,125,0.944591581,1,2
